"Formula Name","Definition","Formula","Chapter Name","Unit","Brief Example","Remarks/Tips","Key Concepts"
"Projectile Range","Horizontal distance of a projectile","$R = \frac{u^2 \sin 2\theta}{g}$","Motion in a Plane","m","$$u = 20\,\text{m/s}, \quad \theta = 45^\circ, \quad g = 9.8\,\text{m/s}^2, \quad R \approx 40.8\,\text{m}$$","Max range at $\theta = 45^\circ$.","Motion in a Plane"
"Maximum Height","Peak height of a projectile","$H = \frac{u^2 \sin^2\theta}{2g}$","Motion in a Plane","m","$$u = 20\,\text{m/s}, \quad \theta = 30^\circ, \quad g = 9.8\,\text{m/s}^2, \quad H \approx 5.1\,\text{m}$$","Max at $\theta = 90^\circ$.","Motion in a Plane"
"Newton’s First Law","Body remains in its state unless acted upon","$F_{\text{net}} = 0$","Laws of Motion","Newton (N)","$$F_1 = 5\,\text{N}, \quad F_2 = -5\,\text{N}, \quad F_{\text{net}} = 0$$","Defines inertia.","Laws of Motion"
"Newton’s Second Law","Force equals mass times acceleration","$F = ma$","Laws of Motion","Newton (N)","$$m = 2\,\text{kg}, \quad a = 3\,\text{m/s}^2, \quad F = 6\,\text{N}$$","Units: $1\,\text{N} = 1\,\text{kg} \cdot \text{m/s}^2$.","Laws of Motion"
"Newton’s Third Law","Action and reaction forces are equal and opposite","$F_{12} = -F_{21}$","Laws of Motion","Newton (N)","$$F_{12} = 10\,\text{N}, \quad F_{21} = -10\,\text{N}$$","Forces act on different bodies.","Laws of Motion"
"Impulse","Change in momentum","$J = F \Delta t$","Laws of Motion","N·s","$$F = 50\,\text{N}, \quad \Delta t = 0.1\,\text{s}, \quad J = 5\,\text{N·s}$$","Equals change in momentum.","Laws of Motion"
"Friction Force","Opposes relative motion","$f = \mu N$","Laws of Motion","Newton (N)","$$\mu = 0.3, \quad N = 100\,\text{N}, \quad f = 30\,\text{N}$$","$\mu$ is coefficient of friction.","Laws of Motion"
"Work Done","Energy transfer by force","$W = F d \cos\theta$","Work, Energy, and Power","Joule (J)","$$F = 10\,\text{N}, \quad d = 5\,\text{m}, \quad \theta = 0^\circ, \quad W = 50\,\text{J}$$","Work is zero if $\theta = 90^\circ$.","Work Energy Power"
"Kinetic Energy","Energy due to motion","$KE = \frac{1}{2} mv^2$","Work, Energy, and Power","Joule (J)","$$m = 2\,\text{kg}, \quad v = 5\,\text{m/s}, \quad KE = 25\,\text{J}$$","Always positive.","Work Energy Power"
"Potential Energy","Energy due to position","$PE = mgh$","Work, Energy, and Power","Joule (J)","$$m = 1\,\text{kg}, \quad g = 9.8\,\text{m/s}^2, \quad h = 10\,\text{m}, \quad PE = 98\,\text{J}$$","Reference level affects $h$.","Work Energy Power"
"Power","Rate of doing work","$P = \frac{W}{t}$","Work, Energy, and Power","Watt (W)","$$W = 500\,\text{J}, \quad t = 10\,\text{s}, \quad P = 50\,\text{W}$$","Also $P = Fv \cos\theta$.","Work Energy Power"
"Conservation of Mechanical Energy","Total energy remains constant","$KE + PE = \text{constant}$","Work, Energy, and Power","Joule (J)","$$KE_i = 50\,\text{J}, \quad PE_i = 30\,\text{J}, \quad KE_f + PE_f = 80\,\text{J}$$","No non-conservative forces.","Work Energy Power"
"Moment of Inertia","Resistance to rotational motion","$I = \sum m_i r_i^2$","Systems of Particles and Rotational Motion","kg·m^2","$$m = 0.5\,\text{kg}, \quad r = 0.2\,\text{m}, \quad I = 0.02\,\text{kg} \cdot \text{m}^2$$","Depends on mass distribution.","Rotational Motion"
"Torque","Rotational force","$\tau = r F \sin\theta$","Systems of Particles and Rotational Motion","N·m","$$r = 0.5\,\text{m}, \quad F = 10\,\text{N}, \quad \theta = 90^\circ, \quad \tau = 5\,\text{N} \cdot \text{m}$$","Max when $\theta = 90^\circ$.","Rotational Motion"
"Angular Momentum","Rotational momentum","$L = I \omega$","Systems of Particles and Rotational Motion","kg·m^2/s","$$I = 0.5\,\text{kg} \cdot \text{m}^2, \quad \omega = 4\,\text{rad/s}, \quad L = 2\,\text{kg} \cdot \text{m}^2/\text{s}$$","Conserved if $\tau = 0$.","Rotational Motion"
"Rotational Kinetic Energy","Energy due to rotation","$KE = \frac{1}{2} I \omega^2$","Systems of Particles and Rotational Motion","Joule (J)","$$I = 0.5\,\text{kg} \cdot \text{m}^2, \quad \omega = 4\,\text{rad/s}, \quad KE = 4\,\text{J}$$","Analogous to linear $KE$.","Rotational Motion"
"Gravitational Force","Force between two masses","$F = G \frac{m_1 m_2}{r^2}$","Gravitation","Newton (N)","$$m_1 = 5\,\text{kg}, \quad m_2 = 3\,\text{kg}, \quad r = 2\,\text{m}, \quad G = 6.67 \times 10^{-11}, \quad F \approx 2.5 \times 10^{-10}\,\text{N}$$","$G$ is the gravitational constant.","Gravitation"
"Gravitational Potential","Potential due to a mass","$V = -\frac{GM}{r}$","Gravitation","J/kg","$$M = 6 \times 10^{24}\,\text{kg}, \quad r = 6.4 \times 10^6\,\text{m}, \quad G = 6.67 \times 10^{-11}, \quad V \approx -6.25 \times 10^7\,\text{J/kg}$$","Negative due to attractive force.","Gravitation"
"Escape Velocity","Minimum speed to escape gravity","$v_e = \sqrt{\frac{2GM}{R}}$","Gravitation","m/s","$$M = 6 \times 10^{24}\,\text{kg}, \quad R = 6.4 \times 10^6\,\text{m}, \quad G = 6.67 \times 10^{-11}, \quad v_e \approx 11.2\,\text{km/s}$$","Independent of mass of object.","Gravitation"
"Kepler’s Third Law","Relates orbital period and radius","$T^2 \propto r^3$","Gravitation","s^2, m^3","$$T = 24\,\text{hours}, \quad r = 4.2 \times 10^7\,\text{m} \text{ (geostationary)}$$","Applies to elliptical orbits.","Gravitation"
"Stress","Force per unit area","$\text{stress} = \frac{F}{A}$","Mechanical Properties of Solids","Pascal (Pa)","$$F = 1000\,\text{N}, \quad A = 0.01\,\text{m}^2, \quad \text{stress} = 10^5\,\text{Pa}$$","Normal or shear stress.","Mechanical Properties of Solids"
"Strain","Relative deformation","$\text{strain} = \frac{\Delta L}{L}$","Mechanical Properties of Solids","-","$$\Delta L = 0.01\,\text{m}, \quad L = 1\,\text{m}, \quad \text{strain} = 0.01$$","Dimensionless quantity.","Mechanical Properties of Solids"
"Young’s Modulus","Measures stiffness","$Y = \frac{\text{stress}}{\text{strain}}$","Mechanical Properties of Solids","Pascal (Pa)","$$F/A = 10^6\,\text{Pa}, \quad \Delta L/L = 0.01, \quad Y = 10^8\,\text{Pa}$$","Higher $Y$ means stiffer material.","Mechanical Properties of Solids"
"Bulk Modulus","Resistance to volume change","$K = -\frac{\Delta P}{\Delta V/V}$","Mechanical Properties of Solids","Pascal (Pa)","$$\Delta P = 10^5\,\text{Pa}, \quad \Delta V/V = -0.01, \quad K = 10^7\,\text{Pa}$$","Negative sign for compression.","Mechanical Properties of Solids"
"Hydrostatic Pressure","Pressure in a fluid","$P = \rho g h$","Mechanical Properties of Fluids","Pascal (Pa)","$$\rho = 1000\,\text{kg/m}^3, \quad g = 9.8\,\text{m/s}^2, \quad h = 2\,\text{m}, \quad P = 19600\,\text{Pa}$$","Increases with depth.","Mechanical Properties of Fluids"
"Buoyant Force","Upward force by a fluid","$F_b = \rho V g$","Mechanical Properties of Fluids","Newton (N)","$$\rho = 1000\,\text{kg/m}^3, \quad V = 0.01\,\text{m}^3, \quad g = 9.8\,\text{m/s}^2, \quad F_b = 98\,\text{N}$$","Archimedes’ principle.","Mechanical Properties of Fluids"
"Surface Tension","Force per unit length on surface","$T = \frac{F}{l}$","Mechanical Properties of Fluids","N/m","$$F = 0.072\,\text{N}, \quad l = 1\,\text{m}, \quad T = 0.072\,\text{N/m}$$","Causes droplets to form.","Mechanical Properties of Fluids"
"Viscosity","Resistance to fluid flow","$\eta = \frac{F}{A \frac{dv}{dx}}$","Mechanical Properties of Fluids","Pa·s","$$F/A = 10\,\text{Pa}, \quad \frac{dv}{dx} = 2\,\text{s}^{-1}, \quad \eta = 5\,\text{Pa} \cdot \text{s}$$","Higher $\eta$ means thicker fluid.","Mechanical Properties of Fluids"
"Heat Transfer","Heat absorbed or released","$Q = mc\Delta T$","Thermal Properties of Matter","Joule (J)","$$m = 1\,\text{kg}, \quad c = 4186\,\text{J/kg}^\circ\text{C}, \quad \Delta T = 10^\circ\text{C}, \quad Q = 41860\,\text{J}$$","$c$ is specific heat capacity.","Thermal Properties of Matter"
"Latent Heat","Heat for phase change","$Q = mL$","Thermal Properties of Matter","Joule (J)","$$m = 1\,\text{kg}, \quad L = 3.34 \times 10^5\,\text{J/kg}, \quad Q = 3.34 \times 10^5\,\text{J}$$","$L$ depends on phase change.","Thermal Properties of Matter"
"Thermal Expansion","Length increase with temperature","$\Delta L = L \alpha \Delta T$","Thermal Properties of Matter","m","$$L = 1\,\text{m}, \quad \alpha = 1.2 \times 10^{-5}/^\circ\text{C}, \quad \Delta T = 50^\circ\text{C}, \quad \Delta L = 6 \times 10^{-4}\,\text{m}$$","$\alpha$ is coefficient of expansion.","Thermal Properties of Matter"
"First Law of Thermodynamics","Energy conservation","$\Delta U = Q - W$","Thermodynamics","Joule (J)","$$Q = 500\,\text{J}, \quad W = 200\,\text{J}, \quad \Delta U = 300\,\text{J}$$","$W$ is work done by the system.","Thermodynamics"
"Work Done in Isothermal Process","Work in constant temperature process","$W = nRT \ln\left(\frac{V_f}{V_i}\right)$","Thermodynamics","Joule (J)","$$n = 1, \quad R = 8.31, \quad T = 300\,\text{K}, \quad \frac{V_f}{V_i} = 2, \quad W \approx 1729\,\text{J}$$","Temperature remains constant.","Thermodynamics"
"Adiabatic Process","No heat exchange","$\frac{P V^\gamma}{T} = \text{constant}$","Thermodynamics","-","$$P_1 V_1^\gamma = P_2 V_2^\gamma$$","$\gamma$ is the adiabatic index.","Thermodynamics"
"Ideal Gas Law","Relates pressure, volume, and temperature","$PV = nRT$","Kinetic Theory","Pa·m^3","$$P = 10^5\,\text{Pa}, \quad V = 0.0224\,\text{m}^3, \quad n = 1, \quad R = 8.31, \quad T = 273\,\text{K}$$","$R = 8.31\,\text{J/mol} \cdot \text{K}$.","Kinetic Theory"
"RMS Speed","Root mean square speed of gas molecules","$v_{\text{rms}} = \sqrt{\frac{3RT}{M}}$","Kinetic Theory","m/s","$$R = 8.31, \quad T = 300\,\text{K}, \quad M = 0.032\,\text{kg/mol}, \quad v_{\text{rms}} \approx 483\,\text{m/s}$$","$M$ is molar mass.","Kinetic Theory"
"Mean Free Path","Average distance between collisions","$\lambda = \frac{1}{\sqrt{2} \pi d^2 \frac{N}{V}}$","Kinetic Theory","m","$$d = 2 \times 10^{-10}\,\text{m}, \quad \frac{N}{V} = 2.7 \times 10^{25}, \quad \lambda \approx 1.1 \times 10^{-7}\,\text{m}$$","Depends on molecular diameter.","Kinetic Theory"
"SHM Displacement","Displacement in simple harmonic motion","$x = A \sin(\omega t + \phi)$","Oscillations","m","$$A = 0.1\,\text{m}, \quad \omega = 2\,\text{rad/s}, \quad t = 1\,\text{s}, \quad \phi = 0, \quad x \approx 0.084\,\text{m}$$","$\omega$ is angular frequency.","Oscillations"
"SHM Velocity","Velocity in simple harmonic motion","$v = A \omega \cos(\omega t + \phi)$","Oscillations","m/s","$$A = 0.1\,\text{m}, \quad \omega = 2\,\text{rad/s}, \quad t = 1\,\text{s}, \quad \phi = 0, \quad v \approx 0.054\,\text{m/s}$$","Max at mean position.","Oscillations"
"SHM Acceleration","Acceleration in simple harmonic motion","$a = -A \omega^2 \sin(\omega t + \phi)$","Oscillations","m/s^2","$$A = 0.1\,\text{m}, \quad \omega = 2\,\text{rad/s}, \quad t = 1\,\text{s}, \quad \phi = 0, \quad a \approx -0.336\,\text{m/s}^2$$","Proportional to displacement.","Oscillations"
"Time Period of Pendulum","Period of a simple pendulum","$T = 2\pi \sqrt{\frac{L}{g}}$","Oscillations","s","$$L = 1\,\text{m}, \quad g = 9.8\,\text{m/s}^2, \quad T \approx 2.01\,\text{s}$$","Valid for small angles.","Oscillations"
"Wave Speed","Speed of a wave","$v = f \lambda$","Waves","m/s","$$f = 50\,\text{Hz}, \quad \lambda = 2\,\text{m}, \quad v = 100\,\text{m/s}$$","$\lambda$ is wavelength.","Waves"
"Speed on a String","Wave speed on a stretched string","$v = \sqrt{\frac{T}{\mu}}$","Waves","m/s","$$T = 50\,\text{N}, \quad \mu = 0.02\,\text{kg/m}, \quad v = 50\,\text{m/s}$$","$\mu$ is mass per unit length.","Waves"
"Intensity of Sound","Power per unit area","$I = \frac{P}{A}$","Waves","W/m^2","$$P = 1\,\text{W}, \quad A = 4\pi (1)^2\,\text{m}^2, \quad I \approx 0.08\,\text{W/m}^2$$","Decreases with distance.","Waves"
"Doppler Effect","Change in frequency due to relative motion","$f' = f \left(\frac{v + v_o}{v - v_s}\right)$","Waves","Hz","$$f = 500\,\text{Hz}, \quad v = 340\,\text{m/s}, \quad v_o = 10\,\text{m/s}, \quad v_s = 0, \quad f' = 515\,\text{Hz}$$","Positive $v_o$ for approaching.","Waves"
"Coulomb’s Law","Force between two charges","$F = k \frac{q_1 q_2}{r^2}$","Electric Charges and Fields","Newton (N)","$$q_1 = 2 \times 10^{-6}\,\text{C}, \quad q_2 = 3 \times 10^{-6}\,\text{C}, \quad r = 1\,\text{m}, \quad k = 9 \times 10^9, \quad F = 54\,\text{N}$$","$k$ is Coulomb’s constant.","Electric Charges and Fields"
"Electric Field","Field due to a point charge","$E = k \frac{q}{r^2}$","Electric Charges and Fields","N/C","$$q = 1 \times 10^{-6}\,\text{C}, \quad r = 1\,\text{m}, \quad k = 9 \times 10^9, \quad E = 9 \times 10^3\,\text{N/C}$$","Vector quantity.","Electric Charges and Fields"
"Gauss’s Law","Relates electric flux to charge","$\Phi_E = \frac{q_{\text{enc}}}{\epsilon_0}$","Electric Charges and Fields","N·m^2/C","$$q_{\text{enc}} = 10^{-6}\,\text{C}, \quad \epsilon_0 = 8.85 \times 10^{-12}, \quad \Phi_E \approx 1.13 \times 10^5\,\text{N} \cdot \text{m}^2/\text{C}$$","Applies to closed surfaces.","Electric Charges and Fields"
"Electric Potential","Potential due to a point charge","$V = k \frac{q}{r}$","Electrostatic Potential and Capacitance","Volt (V)","$$q = 1 \times 10^{-6}\,\text{C}, \quad r = 1\,\text{m}, \quad k = 9 \times 10^9, \quad V = 9 \times 10^3\,\text{V}$$","Scalar quantity.","Electrostatic Potential"
"Capacitance","Charge stored per unit voltage","$C = \frac{Q}{V}$","Electrostatic Potential and Capacitance","Farad (F)","$$Q = 10^{-6}\,\text{C}, \quad V = 100\,\text{V}, \quad C = 10^{-8}\,\text{F}$$","Depends on geometry.","Electrostatic Potential"
"Capacitors in Series","Equivalent capacitance","$\frac{1}{C_{\text{eq}}} = \frac{1}{C_1} + \frac{1}{C_2}$","Electrostatic Potential and Capacitance","Farad (F)","$$C_1 = 2 \times 10^{-6}\,\text{F}, \quad C_2 = 3 \times 10^{-6}\,\text{F}, \quad C_{\text{eq}} = 1.2 \times 10^{-6}\,\text{F}$$","Charge is same on each.","Electrostatic Potential"
"Capacitors in Parallel","Equivalent capacitance","$C_{\text{eq}} = C_1 + C_2$","Electrostatic Potential and Capacitance","Farad (F)","$$C_1 = 2 \times 10^{-6}\,\text{F}, \quad C_2 = 3 \times 10^{-6}\,\text{F}, \quad C_{\text{eq}} = 5 \times 10^{-6}\,\text{F}$$","Voltage is same across each.","Electrostatic Potential"
"Ohm’s Law","Voltage across a resistor","$V = IR$","Current Electricity","Volt (V)","$$I = 2\,\text{A}, \quad R = 5\,\Omega, \quad V = 10\,\text{V}$$","Resistance depends on material.","Current Electricity"
"Resistivity","Material property","$\rho = \frac{RA}{l}$","Current Electricity","Ω·m","$$R = 10\,\Omega, \quad A = 10^{-6}\,\text{m}^2, \quad l = 1\,\text{m}, \quad \rho = 10^{-5}\,\Omega \cdot \text{m}$$","Depends on temperature.","Current Electricity"
"Resistors in Series","Equivalent resistance","$R_{\text{eq}} = R_1 + R_2$","Current Electricity","Ohm (Ω)","$$R_1 = 5\,\Omega, \quad R_2 = 10\,\Omega, \quad R_{\text{eq}} = 15\,\Omega$$","Current is same through each.","Current Electricity"
"Resistors in Parallel","Equivalent resistance","$\frac{1}{R_{\text{eq}}} = \frac{1}{R_1} + \frac{1}{R_2}$","Current Electricity","Ohm (Ω)","$$R_1 = 5\,\Omega, \quad R_2 = 10\,\Omega, \quad R_{\text{eq}} = 3.33\,\Omega$$","Voltage is same across each.","Current Electricity"
"Kirchhoff’s First Law","Conservation of charge","$\sum I = 0$","Current Electricity","Ampere (A)","$$I_1 = 2\,\text{A}, \quad I_2 = -1\,\text{A}, \quad I_3 = -1\,\text{A}, \quad \sum I = 0$$","At a junction.","Current Electricity"
"Kirchhoff’s Second Law","Conservation of energy","$\sum V = 0$","Current Electricity","Volt (V)","$$V_1 = 10\,\text{V}, \quad V_2 = -5\,\text{V}, \quad V_3 = -5\,\text{V}, \quad \sum V = 0$$","Around a closed loop.","Current Electricity"
"Force on a Moving Charge","Force in a magnetic field","$F = qvB \sin\theta$","Moving Charges and Magnetism","Newton (N)","$$q = 1.6 \times 10^{-19}\,\text{C}, \quad v = 10^6\,\text{m/s}, \quad B = 0.5\,\text{T}, \quad \theta = 90^\circ, \quad F = 8 \times 10^{-14}\,\text{N}$$","Max when $\theta = 90^\circ$.","Moving Charges and Magnetism"
"Force on a Current-Carrying Wire","Force in a magnetic field","$F = I L B \sin\theta$","Moving Charges and Magnetism","Newton (N)","$$I = 5\,\text{A}, \quad L = 0.2\,\text{m}, \quad B = 0.5\,\text{T}, \quad \theta = 90^\circ, \quad F = 0.5\,\text{N}$$","Direction via right-hand rule.","Moving Charges and Magnetism"
"Cyclotron Frequency","Frequency of charged particle in cyclotron","$f = \frac{qB}{2\pi m}$","Moving Charges and Magnetism","Hz","$$q = 1.6 \times 10^{-19}\,\text{C}, \quad B = 1\,\text{T}, \quad m = 1.67 \times 10^{-27}\,\text{kg}, \quad f \approx 1.52 \times 10^7\,\text{Hz}$$","Independent of speed.","Moving Charges and Magnetism"
"Magnetic Field by Biot-Savart","Field due to a current element","$dB = \frac{\mu_0}{4\pi} \frac{I dl \sin\theta}{r^2}$","Moving Charges and Magnetism","Tesla (T)","$$I = 10\,\text{A}, \quad dl = 0.01\,\text{m}, \quad r = 0.1\,\text{m}, \quad \theta = 90^\circ, \quad dB = 10^{-5}\,\text{T}$$","$\mu_0 = 4\pi \times 10^{-7}$.","Moving Charges and Magnetism"
"Magnetic Field of a Straight Wire","Field at a distance from a wire","$B = \frac{\mu_0 I}{2\pi r}$","Moving Charges and Magnetism","Tesla (T)","$$I = 10\,\text{A}, \quad r = 0.1\,\text{m}, \quad \mu_0 = 4\pi \times 10^{-7}, \quad B = 2 \times 10^{-5}\,\text{T}$$","Right-hand rule for direction.","Moving Charges and Magnetism"
"Magnetic Dipole Moment","Strength of a magnetic dipole","$\mu = NIA$","Magnetism and Matter","A·m^2","$$N = 10, \quad I = 2\,\text{A}, \quad A = 0.01\,\text{m}^2, \quad \mu = 0.2\,\text{A} \cdot \text{m}^2$$","$N$ is number of turns.","Magnetism and Matter"
"Earth’s Magnetic Field","Magnetic field strength","$B_H = B \cos\theta$","Magnetism and Matter","Tesla (T)","$$B = 5 \times 10^{-5}\,\text{T}, \quad \theta = 30^\circ, \quad B_H \approx 4.33 \times 10^{-5}\,\text{T}$$","Horizontal component.","Magnetism and Matter"
"Faraday’s Law","EMF induced by changing flux","$\mathcal{E} = -\frac{d\Phi_B}{dt}$","Electromagnetic Induction","Volt (V)","$$\Phi_B = 0.1\,\text{Wb}, \quad \Delta t = 0.01\,\text{s}, \quad \mathcal{E} = 10\,\text{V}$$","Negative sign indicates Lenz’s law.","Electromagnetic Induction"
"Motional EMF","EMF due to motion in magnetic field","$\mathcal{E} = B L v$","Electromagnetic Induction","Volt (V)","$$B = 0.5\,\text{T}, \quad L = 0.2\,\text{m}, \quad v = 5\,\text{m/s}, \quad \mathcal{E} = 0.5\,\text{V}$$","Perpendicular motion.","Electromagnetic Induction"
"Self-Inductance","EMF induced in a coil","$L = \frac{\Phi}{I}$","Electromagnetic Induction","Henry (H)","$$\Phi = 0.1\,\text{Wb}, \quad I = 2\,\text{A}, \quad L = 0.05\,\text{H}$$","Depends on coil geometry.","Electromagnetic Induction"
"Mutual Inductance","EMF induced in one coil by another","$M = \frac{\Phi_2}{I_1}$","Electromagnetic Induction","Henry (H)","$$\Phi_2 = 0.02\,\text{Wb}, \quad I_1 = 5\,\text{A}, \quad M = 0.004\,\text{H}$$","Depends on coupling.","Electromagnetic Induction"
"RMS Voltage","Root mean square voltage","$V_{\text{rms}} = \frac{V_0}{\sqrt{2}}$","Alternating Current","Volt (V)","$$V_0 = 220\,\text{V}, \quad V_{\text{rms}} = 155.6\,\text{V}$$","Used for AC power.","Alternating Current"
"Impedance in AC","Total opposition to current","$Z = \sqrt{R^2 + (X_L - X_C)^2}$","Alternating Current","Ohm (Ω)","$$R = 10\,\Omega, \quad X_L = 20\,\Omega, \quad X_C = 5\,\Omega, \quad Z \approx 18.03\,\Omega$$","$X_L$ and $X_C$ are reactances.","Alternating Current"
"Power in AC Circuit","Average power consumed","$P = V_{\text{rms}} I_{\text{rms}} \cos\phi$","Alternating Current","Watt (W)","$$V_{\text{rms}} = 220\,\text{V}, \quad I_{\text{rms}} = 2\,\text{A}, \quad \cos\phi = 0.8, \quad P = 352\,\text{W}$$","$\cos\phi$ is power factor.","Alternating Current"
"Resonance Frequency","Frequency of maximum current","$f_0 = \frac{1}{2\pi \sqrt{LC}}$","Alternating Current","Hz","$$L = 0.1\,\text{H}, \quad C = 10^{-6}\,\text{F}, \quad f_0 \approx 503\,\text{Hz}$$","Occurs in LCR circuits.","Alternating Current"
"Speed of EM Waves","Speed of electromagnetic waves","$c = \frac{1}{\sqrt{\mu_0 \epsilon_0}}$","Electromagnetic Waves","m/s","$$c = 3 \times 10^8\,\text{m/s}$$","$\mu_0$ and $\epsilon_0$ are constants.","Electromagnetic Waves"
"Energy Density of EM Wave","Energy per unit volume","$u = \frac{1}{2} \epsilon_0 E^2$","Electromagnetic Waves","J/m^3","$$E = 100\,\text{V/m}, \quad \epsilon_0 = 8.85 \times 10^{-12}, \quad u \approx 4.43 \times 10^{-8}\,\text{J/m}^3$$","Also $u = \frac{1}{2} \frac{B^2}{\mu_0}$.","Electromagnetic Waves"
"Snell’s Law","Refraction at an interface","$n_1 \sin\theta_1 = n_2 \sin\theta_2$","Ray Optics and Optical Instruments","-","$$n_1 = 1, \quad \theta_1 = 30^\circ, \quad n_2 = 1.5, \quad \theta_2 \approx 19.5^\circ$$","Relates refractive indices.","Ray Optics"
"Lens Formula","Relates object and image distances","$\frac{1}{f} = \frac{1}{v} - \frac{1}{u}$","Ray Optics and Optical Instruments","m","$$u = -10\,\text{cm}, \quad f = 5\,\text{cm}, \quad v = 10\,\text{cm}$$","Use sign convention.","Ray Optics"
"Magnification by Lens","Ratio of image to object height","$m = \frac{v}{u}$","Ray Optics and Optical Instruments","-","$$v = 10\,\text{cm}, \quad u = -5\,\text{cm}, \quad m = -2$$","Negative $m$ means inverted image.","Ray Optics"
"Power of a Lens","Measure of converging ability","$P = \frac{1}{f}$","Ray Optics and Optical Instruments","Diopter (D)","$$f = 0.5\,\text{m}, \quad P = 2\,\text{D}$$","Positive for converging lens.","Ray Optics"
"Interference Condition","Condition for constructive interference","$d \sin\theta = m\lambda$","Wave Optics","-","$$d = 10^{-6}\,\text{m}, \quad \theta = 30^\circ, \quad m = 1, \quad \lambda = 5 \times 10^{-7}\,\text{m}$$","Young’s double-slit experiment.","Wave Optics"
"Diffraction Angle","Angle of first minimum","$\sin\theta = \frac{\lambda}{a}$","Wave Optics","radians","$$a = 10^{-6}\,\text{m}, \quad \lambda = 5 \times 10^{-7}\,\text{m}, \quad \theta \approx 30^\circ$$","$a$ is slit width.","Wave Optics"
"Polarization by Brewster’s Law","Angle for complete polarization","$\tan\theta_B = \frac{n_2}{n_1}$","Wave Optics","-","$$n_1 = 1, \quad n_2 = 1.5, \quad \theta_B \approx 56.3^\circ$$","$\theta_B$ is Brewster’s angle.","Wave Optics"
"de Broglie Wavelength","Wavelength of a particle","$\lambda = \frac{h}{p}$","Dual Nature of Radiation and Matter","m","$$p = 6.63 \times 10^{-27}\,\text{kg} \cdot \text{m/s}, \quad h = 6.63 \times 10^{-34}, \quad \lambda = 10^{-7}\,\text{m}$$","$h$ is Planck’s constant.","Dual Nature of Matter"
"Photoelectric Effect","Energy of emitted electrons","$KE = h\nu - \phi$","Dual Nature of Radiation and Matter","Joule (J)","$$h\nu = 6 \times 10^{-19}\,\text{J}, \quad \phi = 2 \times 10^{-19}\,\text{J}, \quad KE = 4 \times 10^{-19}\,\text{J}$$","$\phi$ is work function.","Dual Nature of Matter"
